Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    WHILE

Grammar

Rule 0     S' -> program
    NUMERO          reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    REAL            reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    TEXT            reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    TRUE            reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    FALSE           reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    $end            reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    RPAREN          reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)


state 80

    (40) assignment_expression -> primary_expression ASSIGN multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    PUNTOCOMA       reduce using rule 40 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    RPAREN          reduce using rule 40 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    LPAREN          reduce using rule 40 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    COMA            reduce using rule 40 (assignment_expression -> primary_expression ASSIGN multiplicative_expression .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 81

    (61) function_call -> ID . LPAREN parameter_list RPAREN PUNTOCOMA
    (18) primary_expression -> ID .

    LPAREN          shift and go to state 32
    PLUS            reduce using rule 18 (primary_expression -> ID .)
    MINUS           reduce using rule 18 (primary_expression -> ID .)
    TIMES           reduce using rule 18 (primary_expression -> ID .)
    DIVIDE          reduce using rule 18 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 18 (primary_expression -> ID .)
    ASSIGN          reduce using rule 18 (primary_expression -> ID .)
    MENORQUE        reduce using rule 18 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 18 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 18 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 18 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 18 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 18 (primary_expression -> ID .)
    AND             reduce using rule 18 (primary_expression -> ID .)
    OR              reduce using rule 18 (primary_expression -> ID .)
    RPAREN          reduce using rule 18 (primary_expression -> ID .)


state 82

    (60) function_definition -> DEF ID LPAREN . ID_list RPAREN compound_statement
    (54) ID_list -> . empty
    (55) ID_list -> . ID DOSPUNTOS type_specifier
    (56) ID_list -> . ID_list COMA ID DOSPUNTOS type_specifier
    (65) empty -> .

    ID              shift and go to state 105
    RPAREN          reduce using rule 65 (empty -> .)
    COMA            reduce using rule 65 (empty -> .)

    ID_list                        shift and go to state 106
    empty                          shift and go to state 107

state 83

    (4) declaration -> declarator ASSIGN function_call .

    ID              reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    LPAREN          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    DEF             reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    IF              reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    FOR             reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    NUMERO          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    REAL            reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    TEXT            reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    TRUE            reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    FALSE           reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    $end            reduce using rule 4 (declaration -> declarator ASSIGN function_call .)
    RPAREN          reduce using rule 4 (declaration -> declarator ASSIGN function_call .)


state 84

    (6) init_declarator -> declarator ASSIGN assignment_expression .

    PUNTOCOMA       reduce using rule 6 (init_declarator -> declarator ASSIGN assignment_expression .)


state 85

    (62) selection_statement -> IF assignment_expression compound_statement .
    (63) selection_statement -> IF assignment_expression compound_statement . ELSE compound_statement

    ID              reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    LPAREN          reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    DEF             reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    IF              reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    FOR             reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    NUMERO          reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    REAL            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    TEXT            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    TRUE            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    FALSE           reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    $end            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    RPAREN          reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    ELSE            shift and go to state 108


state 86

    (50) compound_statement -> LPAREN . RPAREN
    (51) compound_statement -> LPAREN . statement_list RPAREN
    (48) statement_list -> . statement
    (49) statement_list -> . statement_list statement
    (41) statement -> . function_call
    (42) statement -> . compound_statement
    (43) statement -> . assignment_statement
    (44) statement -> . function_definition
    (45) statement -> . declaration
    (46) statement -> . selection_statement
    (47) statement -> . iteration_statement
    (61) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (50) compound_statement -> . LPAREN RPAREN
    (51) compound_statement -> . LPAREN statement_list RPAREN
    (52) assignment_statement -> . assignment_expression PUNTOCOMA
    (53) assignment_statement -> . primary_expression ASSIGN function_call
    (60) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (62) selection_statement -> . IF assignment_expression compound_statement
    (63) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (64) iteration_statement -> . FOR LPAREN NUMERO RPAREN DOSPUNTOS
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 35
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 19
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement_list                 shift and go to state 36
    statement                      shift and go to state 38
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 12
    primary_expression             shift and go to state 13
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    or_expression                  shift and go to state 20
    multiplicative_expression      shift and go to state 21
    literal                        shift and go to state 22
    and_expression                 shift and go to state 23
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 87

    (40) assignment_expression -> primary_expression ASSIGN . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    primary_expression             shift and go to state 78
    multiplicative_expression      shift and go to state 80
    additive_expression            shift and go to state 30
    literal                        shift and go to state 22

state 88

    (20) primary_expression -> LPAREN assignment_expression . RPAREN

    RPAREN          shift and go to state 76


state 89

    (64) iteration_statement -> FOR LPAREN NUMERO . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 109


state 90

    (8) declarator -> NUMERO ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73

    type_specifier                 shift and go to state 110

state 91

    (38) or_expression -> or_expression OR and_expression .
    (36) and_expression -> and_expression . AND equality_expression

    OR              reduce using rule 38 (or_expression -> or_expression OR and_expression .)
    PUNTOCOMA       reduce using rule 38 (or_expression -> or_expression OR and_expression .)
    RPAREN          reduce using rule 38 (or_expression -> or_expression OR and_expression .)
    LPAREN          reduce using rule 38 (or_expression -> or_expression OR and_expression .)
    COMA            reduce using rule 38 (or_expression -> or_expression OR and_expression .)
    AND             shift and go to state 57


state 92

    (25) multiplicative_expression -> multiplicative_expression TIMES additive_expression .
    (22) additive_expression -> additive_expression . PLUS primary_expression
    (23) additive_expression -> additive_expression . MINUS primary_expression

    TIMES           reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    DIVIDE          reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MENORQUE        reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MAYORQUE        reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MENORIGUAL      reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MAYORIGUAL      reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    IGUALIGUAL      reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    NOIGUAL         reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    AND             reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    OR              reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    PUNTOCOMA       reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    RPAREN          reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    LPAREN          reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    COMA            reduce using rule 25 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 93

    (26) multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .
    (22) additive_expression -> additive_expression . PLUS primary_expression
    (23) additive_expression -> additive_expression . MINUS primary_expression

    TIMES           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    DIVIDE          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MENORQUE        reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MAYORQUE        reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MENORIGUAL      reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MAYORIGUAL      reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    IGUALIGUAL      reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    NOIGUAL         reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    AND             reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    OR              reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    PUNTOCOMA       reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    RPAREN          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    LPAREN          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    COMA            reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 94

    (36) and_expression -> and_expression AND equality_expression .
    (33) equality_expression -> equality_expression . IGUALIGUAL relational_expression
    (34) equality_expression -> equality_expression . NOIGUAL relational_expression

    AND             reduce using rule 36 (and_expression -> and_expression AND equality_expression .)
    OR              reduce using rule 36 (and_expression -> and_expression AND equality_expression .)
    PUNTOCOMA       reduce using rule 36 (and_expression -> and_expression AND equality_expression .)
    RPAREN          reduce using rule 36 (and_expression -> and_expression AND equality_expression .)
    LPAREN          reduce using rule 36 (and_expression -> and_expression AND equality_expression .)
    COMA            reduce using rule 36 (and_expression -> and_expression AND equality_expression .)
    IGUALIGUAL      shift and go to state 58
    NOIGUAL         shift and go to state 59


state 95

    (33) equality_expression -> equality_expression IGUALIGUAL relational_expression .
    (28) relational_expression -> relational_expression . MENORQUE multiplicative_expression
    (29) relational_expression -> relational_expression . MAYORQUE multiplicative_expression
    (30) relational_expression -> relational_expression . MENORIGUAL multiplicative_expression
    (31) relational_expression -> relational_expression . MAYORIGUAL multiplicative_expression

    IGUALIGUAL      reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    NOIGUAL         reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    AND             reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    OR              reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    PUNTOCOMA       reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    RPAREN          reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    LPAREN          reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    COMA            reduce using rule 33 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    MENORIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63


state 96

    (34) equality_expression -> equality_expression NOIGUAL relational_expression .
    (28) relational_expression -> relational_expression . MENORQUE multiplicative_expression
    (29) relational_expression -> relational_expression . MAYORQUE multiplicative_expression
    (30) relational_expression -> relational_expression . MENORIGUAL multiplicative_expression
    (31) relational_expression -> relational_expression . MAYORIGUAL multiplicative_expression

    IGUALIGUAL      reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    NOIGUAL         reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    AND             reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    OR              reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    PUNTOCOMA       reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    RPAREN          reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    LPAREN          reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    COMA            reduce using rule 34 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    MENORIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63


state 97

    (28) relational_expression -> relational_expression MENORQUE multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    MAYORQUE        reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    MENORIGUAL      reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    MAYORIGUAL      reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    IGUALIGUAL      reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    NOIGUAL         reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    AND             reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    OR              reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    PUNTOCOMA       reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    RPAREN          reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    LPAREN          reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    COMA            reduce using rule 28 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 98

    (29) relational_expression -> relational_expression MAYORQUE multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    MAYORQUE        reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    MENORIGUAL      reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    MAYORIGUAL      reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    IGUALIGUAL      reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    NOIGUAL         reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    AND             reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    OR              reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    PUNTOCOMA       reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    RPAREN          reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    LPAREN          reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    COMA            reduce using rule 29 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 99

    (30) relational_expression -> relational_expression MENORIGUAL multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    MAYORQUE        reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    MENORIGUAL      reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    MAYORIGUAL      reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    IGUALIGUAL      reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    NOIGUAL         reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    AND             reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    OR              reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    PUNTOCOMA       reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    RPAREN          reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    LPAREN          reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    COMA            reduce using rule 30 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 100

    (31) relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    MAYORQUE        reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    MENORIGUAL      reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    MAYORIGUAL      reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    IGUALIGUAL      reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    NOIGUAL         reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    AND             reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    OR              reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    PUNTOCOMA       reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    RPAREN          reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    LPAREN          reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    COMA            reduce using rule 31 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 101

    (22) additive_expression -> additive_expression PLUS primary_expression .

    PLUS            reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MINUS           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    TIMES           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    DIVIDE          reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MENORQUE        reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MAYORQUE        reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MENORIGUAL      reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MAYORIGUAL      reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    IGUALIGUAL      reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    NOIGUAL         reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    AND             reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    OR              reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    PUNTOCOMA       reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    RPAREN          reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    LPAREN          reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    COMA            reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)


state 102

    (23) additive_expression -> additive_expression MINUS primary_expression .

    PLUS            reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MINUS           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    TIMES           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    DIVIDE          reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MENORQUE        reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MAYORQUE        reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MENORIGUAL      reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MAYORIGUAL      reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    IGUALIGUAL      reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    NOIGUAL         reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    AND             reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    OR              reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    PUNTOCOMA       reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    RPAREN          reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    LPAREN          reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    COMA            reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)


state 103

    (61) function_call -> ID LPAREN parameter_list RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 104

    (59) parameter_list -> parameter_list COMA . assignment_expression
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    assignment_expression          shift and go to state 112
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 48
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 105

    (55) ID_list -> ID . DOSPUNTOS type_specifier

    DOSPUNTOS       shift and go to state 113


state 106

    (60) function_definition -> DEF ID LPAREN ID_list . RPAREN compound_statement
    (56) ID_list -> ID_list . COMA ID DOSPUNTOS type_specifier

    RPAREN          shift and go to state 114
